0,54.36.149.41,22/Jan/2019:03:56:14,GET,"/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,27|%DA%A9%D9%85%D8%AA%D8%B1%20%D8%A7%D8%B2%205%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,p53",200,30577,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
1,31.56.96.51,22/Jan/2019:03:56:16,GET,/image/60844/productModel/200x200,200,5667,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
2,31.56.96.51,22/Jan/2019:03:56:16,GET,/image/61474/productModel/200x200,200,5379,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
3,40.77.167.129,22/Jan/2019:03:56:17,GET,/image/14925/productModel/100x100,200,1696,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
4,91.99.72.15,22/Jan/2019:03:56:17,GET,/product/31893/62100/%D8%B3%D8%B4%D9%88%D8%A7%D8%B1-%D8%AE%D8%A7%D9%86%DA%AF%DB%8C-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR257AT,200,41483,Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:16.0)Gecko/16.0 Firefox/16.0,No
5,40.77.167.129,22/Jan/2019:03:56:17,GET,/image/23488/productModel/150x150,200,2654,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
6,40.77.167.129,22/Jan/2019:03:56:18,GET,/image/45437/productModel/150x150,200,3688,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
7,40.77.167.129,22/Jan/2019:03:56:18,GET,/image/576/article/100x100,200,14776,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
8,66.249.66.194,22/Jan/2019:03:56:18,GET,"/filter/b41,b665,c150%7C%D8%A8%D8%AE%D8%A7%D8%B1%D9%BE%D8%B2,p56",200,34277,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
9,40.77.167.129,22/Jan/2019:03:56:18,GET,/image/57710/productModel/100x100,200,1695,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
10,207.46.13.136,22/Jan/2019:03:56:18,GET,/product/10214,200,39677,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
11,40.77.167.129,22/Jan/2019:03:56:19,GET,/image/578/article/100x100,200,9831,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
12,178.253.33.51,22/Jan/2019:03:56:19,GET,/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT,200,20406,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
13,40.77.167.129,22/Jan/2019:03:56:19,GET,/image/6229/productModel/100x100,200,1796,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
14,91.99.72.15,22/Jan/2019:03:56:19,GET,/product/10075/13903/%D9%85%D8%A7%DB%8C%DA%A9%D8%B1%D9%88%D9%81%D8%B1-%D8%B1%D9%88%D9%85%DB%8C%D8%B2%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-CE288,200,41725,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36",No
15,40.77.167.129,22/Jan/2019:03:56:19,GET,/image/6229/productModel/150x150,200,2739,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
16,207.46.13.136,22/Jan/2019:03:56:19,GET,/product/14926,404,33617,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
17,40.77.167.129,22/Jan/2019:03:56:19,GET,/image/6248/productModel/150x150,200,2788,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
18,40.77.167.129,22/Jan/2019:03:56:20,GET,/image/64815/productModel/150x150,200,3481,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
19,66.249.66.194,22/Jan/2019:03:56:20,GET,"/m/filter/b2,p6",200,19451,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
20,91.99.72.15,22/Jan/2019:03:56:20,GET,/product/32798/63266/%DB%8C%D8%AE%DA%86%D8%A7%D9%84-%D9%81%D8%B1%DB%8C%D8%B2%D8%B1-%D8%B3%DB%8C%D9%86%D8%AC%D8%B1-%D9%85%D8%AF%D9%84-pearl-SR7,200,40250,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36",No
21,178.253.33.51,22/Jan/2019:03:56:20,GET,/settings/logo,200,4120,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
22,66.249.66.91,22/Jan/2019:03:56:20,GET,/filter/b874%2Cb32%2Cb63%2Cb99%2Cb126%2Cb820%2Cb249%2Cb3%2Cb148%2Cb724%2Cb613%2Cb183%2Cb213%2Cb484%2Cb224%2Cb734%2Cb20%2Cb95%2Cb542%2Cb212%2Cb485%2Cb523%2Cb221%2Cb118%2Cb186%2Cb67?page=4,200,39660,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
23,31.56.96.51,22/Jan/2019:03:56:20,GET,/image/60819/productModel/200x200,200,7171,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
24,31.56.96.51,22/Jan/2019:03:56:20,GET,/image/60847/productModel/200x200,200,5667,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
25,178.253.33.51,22/Jan/2019:03:56:21,GET,/image/32574?name=pr465at.jpg&wh=max,200,28825,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
26,5.78.198.52,22/Jan/2019:03:56:21,GET,/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,200,21931,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
27,178.253.33.51,22/Jan/2019:03:56:21,GET,/image/32574?name=pr465at3.jpg&wh=max,200,24001,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
28,207.46.13.136,22/Jan/2019:03:56:21,GET,/product/30649?model=60398,200,41198,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
29,91.99.72.15,22/Jan/2019:03:56:21,GET,/product/7793/9663/%D9%85%D8%A7%DB%8C%DA%A9%D8%B1%D9%88%D9%81%D8%B1-%D8%B1%D9%88%D9%85%DB%8C%D8%B2%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-ME201,200,40889,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36",No
30,5.78.198.52,22/Jan/2019:03:56:22,GET,/settings/logo,200,4120,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
31,66.249.66.194,22/Jan/2019:03:56:22,GET,/m/browse/gas-heater/%D8%A8%D8%AE%D8%A7%D8%B1%DB%8C-%DA%AF%D8%A7%D8%B2%DB%8C,200,19162,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
32,66.249.66.194,22/Jan/2019:03:56:22,GET,/m/article/608/%D8%B9%D9%84%D8%AA-%D8%B5%D8%AF%D8%A7-%D8%AF%D8%A7%D8%AF%D9%86-%DA%AF%D8%B1%D8%AF%D9%86-%D9%88-%D8%AF%D8%B1%D9%85%D8%A7%D9%86-%D8%A2%D9%86,200,20785,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
33,34.247.132.53,22/Jan/2019:03:56:22,GET,/,200,29619,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36",No
34,54.36.149.70,22/Jan/2019:03:56:22,GET,"/filter/b215,b400,p5686,v1|%D8%B3%D9%81%DB%8C%D8%AF%20%D8%A8%D9%86%D9%81%D8%B4.",200,30673,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
35,2.177.12.140,22/Jan/2019:03:56:22,GET,/image/61821/productModel/150x150,200,6012,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
36,2.177.12.140,22/Jan/2019:03:56:22,GET,/image/64500/productModel/150x150,200,4890,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
37,2.177.12.140,22/Jan/2019:03:56:22,GET,/image/64643/productModel/150x150,200,5303,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
38,178.253.33.51,22/Jan/2019:03:56:23,GET,/image/32574?name=pr465at1.jpg&wh=max,200,47078,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
39,66.249.66.194,22/Jan/2019:03:56:23,GET,/product/81900,404,32278,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
40,2.177.12.140,22/Jan/2019:03:56:23,GET,/image/32703/productType/120x90,200,13303,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
41,2.177.12.140,22/Jan/2019:03:56:23,GET,/image/66/productType/120x90,200,10840,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
42,178.253.33.51,22/Jan/2019:03:56:24,GET,/image/32574?name=pr465at2.jpg&wh=max,200,46807,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36",Yes
43,2.177.12.140,22/Jan/2019:03:56:24,GET,/static/images/amp/blog.png,200,3863,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
44,2.177.12.140,22/Jan/2019:03:56:24,GET,/static/images/amp/instagram.png,200,7146,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
45,2.177.12.140,22/Jan/2019:03:56:24,GET,/static/images/amp/telegram.png,200,4859,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
46,66.249.66.91,22/Jan/2019:03:56:24,GET,/image/63014/productModel/100x100,200,2573,Googlebot-Image/1.0,No
47,2.177.12.140,22/Jan/2019:03:56:25,GET,/static/images/amp/third-party/footer-mobile.png,200,62894,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
48,2.177.12.140,22/Jan/2019:03:56:25,GET,/image/33618/productType/120x90,200,10695,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
49,2.177.12.140,22/Jan/2019:03:56:25,GET,/image/64272/productModel/150x150,200,3768,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
50,2.177.12.140,22/Jan/2019:03:56:26,GET,/image/64648/productModel/150x150,200,6035,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
51,5.78.198.52,22/Jan/2019:03:56:26,POST,/m/updateVariation?__amp_source_origin=https%3A%2F%2Fwww.zanbil.ir,200,171,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
52,2.177.12.140,22/Jan/2019:03:56:26,GET,/image/33419/productType/120x90,200,5341,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0,Yes
53,66.249.66.91,22/Jan/2019:03:56:27,GET,/filter/b656%2Cb703%2Cb67%2Cb226%2Cb41%2Cb598%2Cb168%2Cb723%2Cb597%2Cb88%2Cb548%2Cb6%2Cb679%2Cb215%2Cb105%2Cb194%2Cb74%2Cb542%2Cb35%2Cb113%2Cb820%2Cb574%2Cb442%2Cb880%2Cb645%2Cb724%2Cb118%2Cb482%2Cb400%2Cb95%2Cb135%2Cb249%2Cb435%2Cb221%2Cb523%2Cb854%2Cb126%2Cstexists%2Cb216%2Cb217%2Cb152%2Cb99%2Cb188%2Cb209%2Cb192%2Cb213%2Cb136%2Cb218%2Cb4%2Cb648%2Cb454%2Cb258%2Cb270%2Cb180?page=40,200,41228,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
54,66.249.66.91,22/Jan/2019:03:56:27,GET,/image/26027?name=deuter-0760-5234921-1-zoom.jpg&wh=200x200,200,6642,Googlebot-Image/1.0,No
55,5.78.198.52,22/Jan/2019:03:56:27,POST,/m/updateVariation?__amp_source_origin=https%3A%2F%2Fwww.zanbil.ir,200,171,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
56,89.[phone],22/Jan/2019:03:56:27,GET,/image/33888?name=model-b2048u-1-.jpg&wh=200x200,200,3975,torob/5 CFNetwork/976 Darwin/18.2.0,No
57,66.111.54.249,22/Jan/2019:03:56:27,GET,/m/filter/b1%2Cp1?page=1,200,21202,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
58,66.249.66.194,22/Jan/2019:03:56:28,GET,"/m/filter/b105,b113,b118,b126,b135,b136,b152,b168,b180,b188,b192,b194,b209,b213,b215,b216,b217,b218,b221,b226,b249,b258,b270,b35,b4,b400,b41,b435,b442,b454,b482,b523,b542,b548,b574,b597,b598,b6,b645,b648,b656,b67,b679,b703,b723,b724,b74,b820,b854,b88,b880,b95,b99,stexists",200,26859,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
59,5.78.198.52,22/Jan/2019:03:56:28,POST,/m/updateVariation?__amp_source_origin=https%3A%2F%2Fwww.zanbil.ir,200,171,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
60,207.46.13.115,22/Jan/2019:03:56:29,GET,/image/45443/productModel/150x150,200,2891,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
61,207.46.13.115,22/Jan/2019:03:56:29,GET,/image/46131/productModel/100x100,200,1981,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
62,5.78.198.52,22/Jan/2019:03:56:29,POST,/m/updateVariation?__amp_source_origin=https%3A%2F%2Fwww.zanbil.ir,200,171,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
63,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/images/guarantees/goodShopping.png,200,6496,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
64,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/images/guarantees/warranty.png,200,5807,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
65,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/images/guarantees/support.png,200,6454,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
66,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/images/guarantees/bestPrice.png,200,7356,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
67,173.249.54.67,22/Jan/2019:03:56:29,GET,/image/32757?name=eb-x41-4.jpg&wh=200x200,200,3763,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
68,5.112.52.254,22/Jan/2019:03:56:29,GET,/image/1221?name=rs12w.jpg&wh=200x200,200,2856,Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J530F Build/M1AJQ),No
69,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/css/font/wyekan/font.woff,200,28536,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
70,5.112.52.254,22/Jan/2019:03:56:29,GET,/image/32837?name=des-3600-1111.jpg&wh=200x200,200,3323,Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J530F Build/M1AJQ),No
71,207.46.13.115,22/Jan/2019:03:56:29,GET,/image/553/article/100x100,200,11229,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
72,66.111.54.249,22/Jan/2019:03:56:29,GET,/static/images/guarantees/fastDelivery.png,200,7713,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
73,66.249.66.194,22/Jan/2019:03:56:29,GET,/product/4057/47/78306,200,41398,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
74,173.249.54.67,22/Jan/2019:03:56:30,GET,/image/28893?name=1450677370thumb.jpg&wh=200x200,200,3862,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
75,207.46.13.115,22/Jan/2019:03:56:30,GET,/image/6239/productModel/100x100,200,1807,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
76,207.46.13.115,22/Jan/2019:03:56:30,GET,/image/6239/productModel/150x150,200,2737,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
77,5.78.198.52,22/Jan/2019:03:56:30,POST,/m/updateVariation?__amp_source_origin=https%3A%2F%2Fwww.zanbil.ir,200,394,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
78,173.249.54.67,22/Jan/2019:03:56:30,GET,/image/32745?name=ms506-14.jpg&wh=200x200,200,3901,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
79,66.249.66.91,22/Jan/2019:03:56:30,GET,/filter/b481%2Cb43%2Cb874%2Cb32%2Cb67%2Cb36%2Cb226%2Cb41%2Cb136%2Cb570%2Cb180%2Cb615%2Cb168%2Cb648%2Cb103%2Cb148%2Cb80%2Cb597%2Cb724%2Cb613%2Cb5%2Cb135%2Cb877%2Cb194%2Cb1%2Cb256%2Cb854%2Cb198%2Cb656%2Cb679%2Cb3%2Cb202%2Cb20%2Cb542%2Cb723%2Cb482%2Cb212%2Cb2%2Cb546%2Cb218%2Cb441%2Cb523%2Cb484%2Cb261%2Cb219%2Cb113?page=195,200,39665,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
80,207.46.13.115,22/Jan/2019:03:56:31,GET,/image/6246/productModel/150x150,200,2817,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
81,5.211.97.39,22/Jan/2019:03:56:31,HEAD,/amp_preconnect_polyfill_404_or_other_error_expected._Do_not_worry_about_it?1548117000000,404,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
82,66.249.66.91,22/Jan/2019:03:56:31,GET,/filter/b481%2Cb874%2Cb226%2Cb570%2Cb598%2Cstexists%2Cb880%2Cb270%2Cb883%2Cb99%2Cb261%2Cb249%2Cb20%2Cb701%2Cb723%2Cb198%2Cb35%2Cb548%2Cb183%2Cb103%2Cb1%2Cb126%2Cb523%2Cb192%2Cb890%2Cb236%2Cb256%2Cb74%2Cb209%2Cb651%2Cb41%2Cb202%2Cb647%2Cb613%2Cb238%2Cb6%2Cb36%2Cb50%2Cb3%2Cb216%2Cb218%2Cb95%2Cb882%2Cb186%2Cb32%2Cb194%2Cb188%2Cb795%2Cb67%2Cb231%2Cb573%2Cb542%2Cb596%2Cb215%2Cb619%2Cb125%2Cb258?page=1,200,41329,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
83,173.249.54.67,22/Jan/2019:03:56:31,GET,/image/32756?name=eb-x05-11.jpg&wh=200x200,200,3130,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
84,31.56.96.51,22/Jan/2019:03:56:32,GET,/static/images/amp/instagram.png,200,7146,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
85,31.56.96.51,22/Jan/2019:03:56:32,GET,/static/images/amp/telegram.png,200,4859,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
86,31.56.96.51,22/Jan/2019:03:56:32,GET,/static/images/amp/blog.png,200,3863,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
