0,54.36.149.41,22/Jan/2019:03:56:14,GET,"/filter/27|13%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,27|%DA%A9%D9%85%D8%AA%D8%B1%20%D8%A7%D8%B2%205%20%D9%85%DA%AF%D8%A7%D9%BE%DB%8C%DA%A9%D8%B3%D9%84,p53",200,30577,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
167,5.211.97.39,22/Jan/2019:03:56:50,HEAD,/amp_preconnect_polyfill_404_or_other_error_expected._Do_not_worry_about_it?1548117000000,404,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
168,5.78.198.52,22/Jan/2019:03:56:50,GET,/image/52485/productModel/200x200,200,5064,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Yes
169,91.99.72.15,22/Jan/2019:03:56:50,GET,/product/32257/62557/%D8%B9%D8%B7%D8%B1-%D9%88-%D8%A7%D8%AF%DA%A9%D9%84%D9%86-%D9%85%D8%B4%D8%AA%D8%B1%DA%A9-Marc-Joseph-%D9%85%D8%AF%D9%84-Vetiver-Story,200,41176,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/534.55.3 (KHTML, like Gecko) Version/5.1.3 Safari/534.53.10",No
170,54.36.148.161,22/Jan/2019:03:56:50,GET,/filter/p28%2Cv1%7C%D8%B3%D9%81%DB%8C%D8%AF%20%D9%82%D8%B1%D9%85%D8%B2?o=v1,302,0,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
171,66.249.66.91,22/Jan/2019:03:56:51,GET,/filter/b481%2Cb226%2Cb570%2Cb598%2Cstexists%2Cb270%2Cb903%2Cb883%2Cb99%2Cb261%2Cb249%2Cb20%2Cb701%2Cb42%2Cb879%2Cb198%2Cb548%2Cb183%2Cb88%2Cb219%2Cb103%2Cb1%2Cb126%2Cb523%2Cb900%2Cb192%2Cb703%2Cb890%2Cb148%2Cb236%2Cb256%2Cb651%2Cb41%2Cb202%2Cb647%2Cb4%2Cb22%2Cb613%2Cb238%2Cb6%2Cb221%2Cb36%2Cb614%2Cb3%2Cb216%2Cb218%2Cb43%2Cb125%2Cp1%2Cp32553?page=35,200,32397,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
172,66.249.66.194,22/Jan/2019:03:56:51,GET,/product/26694/61119/%D8%AF%D9%88%DA%86%D8%B1%D8%AE%D9%87-%DA%A9%D9%88%D9%87%D8%B3%D8%AA%D8%A7%D9%86-%D9%81%D9%88%D8%AC%DB%8C-%D9%85%D8%AF%D9%84-NEVADA-1.7-%282016%29,200,41524,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
173,157.55.39.245,22/Jan/2019:03:56:51,GET,"/filter/b1,b103,b105,b111,b122,b130,b212,b552,b68,b718,b98",200,38051,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
174,66.111.54.249,22/Jan/2019:03:56:51,GET,/image/31485/productModel/200x200,200,3261,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
175,66.111.54.249,22/Jan/2019:03:56:51,GET,/image/50995/productModel/200x200,200,2244,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
176,66.111.54.249,22/Jan/2019:03:56:51,GET,/image/64431/productModel/200x200,200,4227,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
177,66.111.54.249,22/Jan/2019:03:56:51,GET,/image/65362/productModel/200x200,200,3776,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Yes
178,173.249.54.67,22/Jan/2019:03:56:51,GET,/image/34185?name=mfp-m130a-1.jpg&wh=200x200,200,5395,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
179,91.99.72.15,22/Jan/2019:03:56:52,GET,/product/2623?model=2699,200,43555,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.7(KHTML, like Gecko) Chrome/16.0.912.36 Safari/535.7",No
180,207.46.13.136,22/Jan/2019:03:56:53,GET,/filter/b152%2Cp1%2Cb144%2Cb880,200,38190,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
181,91.99.72.15,22/Jan/2019:03:56:53,GET,/product/32718/63159/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%A7%DB%8C%DA%A9%D8%B3-%D9%88%DB%8C%DA%98%D9%86-%D9%85%D8%AF%D9%84-LE-29D40,200,42528,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/534.55.3 (KHTML, like Gecko) Version/5.1.3 Safari/534.53.10",No
182,66.249.66.194,22/Jan/2019:03:56:54,GET,/product/20821/44932/%D8%AF%D8%B3%D8%AA%DA%AF%D8%A7%D9%87-%D8%A8%D8%AE%D9%88%D8%B1-%D8%B2%DB%8C%DA%A9%D9%84%D8%A7%D8%B3-%D9%85%D8%AF-%D9%85%D8%AF%D9%84-%D8%A8%D8%AE%D9%88%D8%B1-%D8%B3%D8%B1%D8%AF-ZYK-C01,302,0,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
183,157.55.39.245,22/Jan/2019:03:56:54,GET,/blog/sports/gym-and-fitness/%db%b7-%d8%a7%d8%b4%d8%aa%d8%a8%d8%a7%d9%87-%d8%b1%d8%a7%db%8c%d8%ac-%d8%af%d8%b1-%d8%aa%d9%85%d8%b1%db%8c%d9%86%d8%a7%d8%aa-%d8%a8%d8%af%d9%86%d8%b3%d8%a7%d8%b2%db%8c/,200,25639,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
184,5.209.200.218,22/Jan/2019:03:56:54,GET,/m/filter/b99%2Cp4510%2Cstexists%2Ct116,200,17946,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
185,17.58.102.43,22/Jan/2019:03:56:55,GET,/filter?f=b211%2Cb502%2Cb229%2Cb99%2Cb507%2Cb122%2Cb109%2Cb46%2Cb176%2Cb219%2Cb577%2Cb261%2Cb1&page=3&o=b,302,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5 (Applebot/0.1; +http://www.apple.com/go/applebot)",No
186,66.249.66.194,22/Jan/2019:03:56:55,GET,/m/product/7472/%D8%B3%DB%8C%D9%86%DA%A9-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%AA%D9%88%DA%A9%D8%A7%D8%B1-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-Akhavan-Double-Bowl-Sink-15,200,20888,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
187,91.99.72.15,22/Jan/2019:03:56:55,GET,/product/26350/53953/%D9%BE%DB%8C%D8%A7%D9%86%D9%88-%D8%A2%DA%A9%D9%88%D8%B3%D8%AA%DB%8C%DA%A9-%D8%AF%DB%8C%D9%88%D8%A7%D8%B1%DB%8C-YAMAHA-%D9%85%D8%AF%D9%84-JU109,200,40797,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.7(KHTML, like Gecko) Chrome/16.0.912.36 Safari/535.7",No
188,5.209.200.218,22/Jan/2019:03:56:55,GET,/static/images/guarantees/goodShopping.png,200,6496,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
189,5.[phone],22/Jan/2019:03:56:55,GET,/static/images/guarantees/warranty.png,200,5807,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
190,5.[phone],22/Jan/2019:03:56:55,GET,/static/images/guarantees/bestPrice.png,200,7356,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
191,54.36.149.63,22/Jan/2019:03:56:55,GET,"/filter/b41,b632,p47,stexists,t445",200,33613,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
192,5.209.200.218,22/Jan/2019:03:56:55,GET,/static/images/guarantees/support.png,200,6454,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
193,5.[phone],22/Jan/2019:03:56:55,GET,/static/images/guarantees/fastDelivery.png,200,7713,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
194,5.[phone],22/Jan/2019:03:56:55,GET,/static/css/font/wyekan/font.woff,200,28536,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
195,66.249.66.194,22/Jan/2019:03:56:56,GET,/m/filter/1634%7C1,200,18295,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
196,31.56.96.51,22/Jan/2019:03:56:56,GET,/m/filter/b113?page=1,200,21243,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
197,5.211.97.39,22/Jan/2019:03:56:56,GET,/m/browse/meat-grinder/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA,200,19543,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
198,5.211.97.39,22/Jan/2019:03:56:56,GET,/settings/logo,200,4120,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
199,66.249.66.91,22/Jan/2019:03:56:56,GET,/image/60661/productModel/100x100,200,2468,Googlebot-Image/1.0,No
200,5.211.97.39,22/Jan/2019:03:56:56,GET,/image/4574/productModel/200x200,200,3577,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
201,5.211.97.39,22/Jan/2019:03:56:57,HEAD,/amp_preconnect_polyfill_404_or_other_error_expected._Do_not_worry_about_it?1548117000000,404,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
202,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/63875/productModel/200x200,200,4014,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
203,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/62383/productModel/200x200,200,5617,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
204,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/30331/productModel/200x200,200,4845,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
205,207.46.13.136,22/Jan/2019:03:56:57,GET,"/filter/b1,b103,b105,b109,b124,b148,b194,b231,b424,b5,b572",200,38222,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
206,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/61048/productModel/200x200,200,6934,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
207,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/59734/productModel/200x200,200,5602,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
208,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/11667/productModel/200x200,200,4124,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
209,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/2145/productModel/200x200,200,6185,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
210,5.211.97.39,22/Jan/2019:03:56:57,GET,/image/890/mainSlideMobile,200,92209,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
211,66.249.66.91,22/Jan/2019:03:56:57,GET,/filter/b481%2Cb43%2Cb32%2Cb36%2Cb41%2Cb570%2Cb648%2Cb103%2Cb723%2Cb724%2Cb679%2Cb5%2Cb135%2Cb497%2Cb435%2Cb647%2Cb854%2Cb485%2Cb441%2Cb878%2Cb82%2Cb546%2Cb168%2Cb151%2Cb186%2Cb19%2Cb219%2Cb218%2Cb212%2Cb185%2Cb778%2Cb482%2Cb99%2Cb202%2Cb542%2Cb126%2Cb734%2Cb614%2Cb321%2Cb35%2Cb113%2Cb95%2Cb198%2Cb42%2Cb877%2Cb180%2Cb261%2Cp11893?page=13,200,33876,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),No
212,66.249.66.194,22/Jan/2019:03:56:57,GET,/m/product/20821/44932/%D8%AF%D8%B3%D8%AA%DA%AF%D8%A7%D9%87-%D8%A8%D8%AE%D9%88%D8%B1-%D8%B2%DB%8C%DA%A9%D9%84%D8%A7%D8%B3-%D9%85%D8%AF-%D9%85%D8%AF%D9%84-%D8%A8%D8%AE%D9%88%D8%B1-%D8%B3%D8%B1%D8%AF-ZYK-C01,200,20096,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
213,173.249.54.67,22/Jan/2019:03:56:57,GET,/image/34187?name=m12a-1.jpg&wh=200x200,200,5603,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),No
214,17.58.102.43,22/Jan/2019:03:56:57,GET,/filter/b211%2Cb502%2Cb229%2Cb99%2Cb507%2Cb122%2Cb109%2Cb46%2Cb176%2Cb219%2Cb577%2Cb261%2Cb1?page=3,200,38542,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5 (Applebot/0.1; +http://www.apple.com/go/applebot)",No
215,157.55.39.245,22/Jan/2019:03:56:57,GET,/product/32428/62788/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-Asus-X541UV,200,44052,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
216,66.249.66.194,22/Jan/2019:03:56:57,GET,"/m/filter/b105,b113,b118,b126,b135,b136,b147,b152,b168,b188,b192,b194,b209,b213,b215,b216,b217,b218,b221,b226,b249,b258,b32,b35,b4,b400,b41,b442,b454,b482,b523,b542,b548,b574,b597,b598,b6,b645,b648,b656,b67,b679,b703,b723,b724,b74,b820,b854,b88,b880,b95,b99,stexists",200,26770,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
217,5.209.200.218,22/Jan/2019:03:56:58,GET,/image/62395/productModel/200x200,200,2661,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
218,5.[phone],22/Jan/2019:03:56:58,GET,/settings/logo,200,4120,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
219,54.36.148.10,22/Jan/2019:03:56:58,GET,"/filter/p42,stexists,t51,v1|%D9%85%D8%B4%DA%A9%DB%8C%20%D8%B3%D9%81%DB%8C%D8%AF",200,32189,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),No
220,5.211.97.39,22/Jan/2019:03:56:58,GET,/image/62384/productModel/200x200,200,4418,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
221,204.18.198.248,22/Jan/2019:03:56:58,GET,"/m/filter?f=p12,b185",200,18259,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Yes
222,5.211.97.39,22/Jan/2019:03:56:58,GET,/image/52306/productModel/200x200,200,5080,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
223,5.[phone],22/Jan/2019:03:56:58,GET,/amp-helper-frame.html?appId=a624a1c1-0c93-466a-a546-e146710f97e6&parentOrigin=https://www.zanbil.ir,200,133,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
224,5.211.97.39,22/Jan/2019:03:56:58,GET,/image/2106/productModel/200x200,200,5930,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
225,5.211.97.39,22/Jan/2019:03:56:58,GET,/image/2102/productModel/200x200,200,5007,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Yes
226,204.18.198.248,22/Jan/2019:03:56:58,GET,/settings/logo,200,4120,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Yes
227,204.18.198.248,22/Jan/2019:03:56:59,GET,/image/63531/productModel/200x200,200,6531,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Yes
228,5.[phone],22/Jan/2019:03:56:59,GET,/image/788/mainSlideMobile,200,60795,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
229,5.[phone],22/Jan/2019:03:56:59,GET,/image/99/brand,200,2136,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
230,5.[phone],22/Jan/2019:03:56:59,GET,/image/125/brand,200,2239,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
231,5.[phone],22/Jan/2019:03:56:59,GET,/image/180/brand,200,2566,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
232,5.[phone],22/Jan/2019:03:56:59,GET,/image/338/productTypeType,200,11,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
233,5.[phone],22/Jan/2019:03:56:59,GET,/image/116/productTypeType,200,11056,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
234,204.18.198.248,22/Jan/2019:03:56:59,GET,/image/60550/productModel/200x200,200,5447,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Yes
235,31.56.96.51,22/Jan/2019:03:56:59,GET,/settings/logo,200,4120,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
236,31.56.96.51,22/Jan/2019:03:56:59,GET,/image/60835/productModel/200x200,200,8171,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
237,31.56.96.51,22/Jan/2019:03:56:59,GET,/image/62254/productModel/200x200,200,4198,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
238,31.56.96.51,22/Jan/2019:03:56:59,GET,/image/60862/productModel/200x200,200,4228,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
239,31.56.96.51,22/Jan/2019:03:56:59,GET,/image/60814/productModel/200x200,200,5865,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Yes
240,5.[phone],22/Jan/2019:03:56:59,GET,/favicon.ico,200,0,"Mozilla/5.0 (Linux; Android 5.1.1; SM-G361H Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.91 Mobile Safari/537.36",Yes
241,66.249.64.66,22/Jan/2019:03:56:59,GET,/m/browse/washing-machine/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C,200,20199,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",No
242,207.46.13.136,22/Jan/2019:03:57:00,GET,/filter/b1%2Cb174%2Cb36%2Cb402%2Cb614?page=4,200,37958,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),No
243,5.78.180.75,22/Jan/2019:03:57:00,GET,/image/31041?name=samsung-galaxy-s8-8.jpg&wh=200x200,200,4262,Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D405 Build/LRX22G.A1455269631),No
